video_id,user_id,comment,sentiment_score,is_quality_related,quality_label,unified_score,cleaned_comment
1,7001,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
2,7002,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
3,7003,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
4,7004,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
5,7005,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
6,7006,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
7,7007,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
8,7008,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
9,7009,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
10,7010,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
11,7011,Main character energy right here,0.5,False,1,0.5,main character energy right here
12,7012,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
13,7013,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
14,7014,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
15,7015,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
16,7016,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
17,7017,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
18,7018,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
19,7019,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
20,7020,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
21,7021,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
22,7022,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
23,7023,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
24,7024,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
25,7025,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
26,7026,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
27,7027,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
28,7028,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
29,7029,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
